__v|VCodMunicipio|VEstado|VCo_Unidade|url
172120|17|1721203904083|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=1721203904083&VEstado=17&VCodMunicipio=172120
171820|17|1718207422490|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=1718207422490&VEstado=17&VCodMunicipio=171820
172100|17|1721006030572|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=1721006030572&VEstado=17&VCodMunicipio=172100
280560|28|2805607016182|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=2805607016182&VEstado=28&VCodMunicipio=280560
280290|28|2802902611910|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=2802902611910&VEstado=28&VCodMunicipio=280290
280030|28|2800303419355|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=2800303419355&VEstado=28&VCodMunicipio=280030
280030|28|2800305282268|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=2800305282268&VEstado=28&VCodMunicipio=280030
355710|35|3557107693664|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3557107693664&VEstado=35&VCodMunicipio=355710
355645|35|3556456531768|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3556456531768&VEstado=35&VCodMunicipio=355645
355220|35|3552205696984|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3552205696984&VEstado=35&VCodMunicipio=355220
355100|35|3551003682358|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3551003682358&VEstado=35&VCodMunicipio=355100
355030|35|3550307762194|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550307762194&VEstado=35&VCodMunicipio=355030
355030|35|3550305526647|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305526647&VEstado=35&VCodMunicipio=355030
355030|35|3550305526337|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305526337&VEstado=35&VCodMunicipio=355030
355030|35|3550303760251|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303760251&VEstado=35&VCodMunicipio=355030
355030|35|3550305524741|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305524741&VEstado=35&VCodMunicipio=355030
355030|35|3550303701980|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303701980&VEstado=35&VCodMunicipio=355030
355030|35|3550306095607|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550306095607&VEstado=35&VCodMunicipio=355030
355030|35|3550305526353|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305526353&VEstado=35&VCodMunicipio=355030
355030|35|3550305400821|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305400821&VEstado=35&VCodMunicipio=355030
355030|35|3550303818535|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303818535&VEstado=35&VCodMunicipio=355030
355030|35|3550305220432|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305220432&VEstado=35&VCodMunicipio=355030
355030|35|3550305526434|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305526434&VEstado=35&VCodMunicipio=355030
355030|35|3550303633152|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303633152&VEstado=35&VCodMunicipio=355030
355030|35|3550306111912|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550306111912&VEstado=35&VCodMunicipio=355030
355030|35|3550303710890|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303710890&VEstado=35&VCodMunicipio=355030
355030|35|3550303730964|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303730964&VEstado=35&VCodMunicipio=355030
355030|35|3550303759377|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303759377&VEstado=35&VCodMunicipio=355030
355030|35|3550305220408|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305220408&VEstado=35&VCodMunicipio=355030
355030|35|3550305406161|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305406161&VEstado=35&VCodMunicipio=355030
355030|35|3550305194555|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305194555&VEstado=35&VCodMunicipio=355030
355030|35|3550306169791|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550306169791&VEstado=35&VCodMunicipio=355030
355030|35|3550305387108|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305387108&VEstado=35&VCodMunicipio=355030
355030|35|3550305387116|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305387116&VEstado=35&VCodMunicipio=355030
355030|35|3550306758401|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550306758401&VEstado=35&VCodMunicipio=355030
355030|35|3550306593542|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550306593542&VEstado=35&VCodMunicipio=355030
355030|35|3550305205611|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305205611&VEstado=35&VCodMunicipio=355030
355030|35|3550305221366|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305221366&VEstado=35&VCodMunicipio=355030
355030|35|3550305526426|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550305526426&VEstado=35&VCodMunicipio=355030
355030|35|3550307122616|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550307122616&VEstado=35&VCodMunicipio=355030
355030|35|3550303806103|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303806103&VEstado=35&VCodMunicipio=355030
355030|35|3550303210014|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303210014&VEstado=35&VCodMunicipio=355030
355030|35|3550303275647|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3550303275647&VEstado=35&VCodMunicipio=355030
354990|35|3549905165652|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3549905165652&VEstado=35&VCodMunicipio=354990
354980|35|3549806428533|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3549806428533&VEstado=35&VCodMunicipio=354980
354910|35|3549105259681|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3549105259681&VEstado=35&VCodMunicipio=354910
354850|35|3548506858694|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3548506858694&VEstado=35&VCodMunicipio=354850
354850|35|3548503482456|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3548503482456&VEstado=35&VCodMunicipio=354850
354680|35|3546803339300|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3546803339300&VEstado=35&VCodMunicipio=354680
354600|35|3546002091224|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3546002091224&VEstado=35&VCodMunicipio=354600
354400|35|3544003618552|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3544003618552&VEstado=35&VCodMunicipio=354400
354340|35|3543403616428|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3543403616428&VEstado=35&VCodMunicipio=354340
354340|35|3543406018858|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3543406018858&VEstado=35&VCodMunicipio=354340
353870|35|3538705708869|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3538705708869&VEstado=35&VCodMunicipio=353870
353470|35|3534705228042|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3534705228042&VEstado=35&VCodMunicipio=353470
353290|35|3532902747650|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3532902747650&VEstado=35&VCodMunicipio=353290
353070|35|3530703616894|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3530703616894&VEstado=35&VCodMunicipio=353070
352690|35|3526906862047|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3526906862047&VEstado=35&VCodMunicipio=352690
352670|35|3526706355218|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3526706355218&VEstado=35&VCodMunicipio=352670
352590|35|3525903344991|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3525903344991&VEstado=35&VCodMunicipio=352590
352590|35|3525903930769|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3525903930769&VEstado=35&VCodMunicipio=352590
352500|35|3525002792206|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3525002792206&VEstado=35&VCodMunicipio=352500
352440|35|3524403132765|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3524403132765&VEstado=35&VCodMunicipio=352440
352430|35|3524305197341|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3524305197341&VEstado=35&VCodMunicipio=352430
352260|35|3522605373255|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3522605373255&VEstado=35&VCodMunicipio=352260
352044|35|3520445281164|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3520445281164&VEstado=35&VCodMunicipio=352044
352000|35|3520007049196|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3520007049196&VEstado=35&VCodMunicipio=352000
351880|35|3518807670192|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3518807670192&VEstado=35&VCodMunicipio=351880
351880|35|3518803382540|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3518803382540&VEstado=35&VCodMunicipio=351880
351840|35|3518406820492|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3518406820492&VEstado=35&VCodMunicipio=351840
351840|35|3518402031728|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3518402031728&VEstado=35&VCodMunicipio=351840
351770|35|3517706358691|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3517706358691&VEstado=35&VCodMunicipio=351770
351670|35|3516707256337|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3516707256337&VEstado=35&VCodMunicipio=351670
351620|35|3516203896692|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3516203896692&VEstado=35&VCodMunicipio=351620
351550|35|3515503735486|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3515503735486&VEstado=35&VCodMunicipio=351550
351450|35|3514502790637|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3514502790637&VEstado=35&VCodMunicipio=351450
351370|35|3513707107188|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3513707107188&VEstado=35&VCodMunicipio=351370
351220|35|3512202087650|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3512202087650&VEstado=35&VCodMunicipio=351220
351050|35|3510506168043|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3510506168043&VEstado=35&VCodMunicipio=351050
351040|35|3510403335712|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3510403335712&VEstado=35&VCodMunicipio=351040
350950|35|3509505628202|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3509505628202&VEstado=35&VCodMunicipio=350950
350950|35|3509506972535|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3509506972535&VEstado=35&VCodMunicipio=350950
350850|35|3508503732371|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3508503732371&VEstado=35&VCodMunicipio=350850
350570|35|3505705260108|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3505705260108&VEstado=35&VCodMunicipio=350570
350400|35|3504005155339|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3504005155339&VEstado=35&VCodMunicipio=350400
350380|35|3503806028160|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3503806028160&VEstado=35&VCodMunicipio=350380
350330|35|3503303227758|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3503303227758&VEstado=35&VCodMunicipio=350330
350320|35|3503206658865|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3503206658865&VEstado=35&VCodMunicipio=350320
350220|35|3502207650280|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3502207650280&VEstado=35&VCodMunicipio=350220
350160|35|3501606151442|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3501606151442&VEstado=35&VCodMunicipio=350160
350160|35|3501606151590|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3501606151590&VEstado=35&VCodMunicipio=350160
421690|42|4216905670764|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4216905670764&VEstado=42&VCodMunicipio=421690
421470|42|4214705463211|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4214705463211&VEstado=42&VCodMunicipio=421470
420820|42|4208207548516|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4208207548516&VEstado=42&VCodMunicipio=420820
420800|42|4208002690993|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4208002690993&VEstado=42&VCodMunicipio=420800
420750|42|4207502521830|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4207502521830&VEstado=42&VCodMunicipio=420750
420420|42|4204202539306|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4204202539306&VEstado=42&VCodMunicipio=420420
420300|42|4203005007941|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4203005007941&VEstado=42&VCodMunicipio=420300
420200|42|4202006357571|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4202006357571&VEstado=42&VCodMunicipio=420200
140017|14|1400173612848|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=1400173612848&VEstado=14&VCodMunicipio=140017
140015|14|1400152320037|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=1400152320037&VEstado=14&VCodMunicipio=140015
140010|14|1400106522718|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=1400106522718&VEstado=14&VCodMunicipio=140010
140002|14|1400026784542|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=1400026784542&VEstado=14&VCodMunicipio=140002
432100|43|4321003952010|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4321003952010&VEstado=43&VCodMunicipio=432100
431690|43|4316903470946|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4316903470946&VEstado=43&VCodMunicipio=431690
431490|43|4314905881218|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4314905881218&VEstado=43&VCodMunicipio=431490
431490|43|4314907532032|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4314907532032&VEstado=43&VCodMunicipio=431490
431490|43|4314902237709|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4314902237709&VEstado=43&VCodMunicipio=431490
431490|43|4314907363842|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4314907363842&VEstado=43&VCodMunicipio=431490
431490|43|4314906971482|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4314906971482&VEstado=43&VCodMunicipio=431490
431490|43|4314906799922|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4314906799922&VEstado=43&VCodMunicipio=431490
431410|43|4314106020089|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4314106020089&VEstado=43&VCodMunicipio=431410
431340|43|4313406881297|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4313406881297&VEstado=43&VCodMunicipio=431340
430820|43|4308205928338|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4308205928338&VEstado=43&VCodMunicipio=430820
430810|43|4308106055192|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4308106055192&VEstado=43&VCodMunicipio=430810
430800|43|4308006740286|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4308006740286&VEstado=43&VCodMunicipio=430800
430600|43|4306003915611|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4306003915611&VEstado=43&VCodMunicipio=430600
430460|43|4304603347613|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4304603347613&VEstado=43&VCodMunicipio=430460
430230|43|4302306676294|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=4302306676294&VEstado=43&VCodMunicipio=430230
240810|24|2408107164947|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=2408107164947&VEstado=24&VCodMunicipio=240810
330490|33|3304906732518|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304906732518&VEstado=33&VCodMunicipio=330490
330455|33|3304557481640|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304557481640&VEstado=33&VCodMunicipio=330455
330455|33|3304557632886|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304557632886&VEstado=33&VCodMunicipio=330455
330455|33|3304557071817|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304557071817&VEstado=33&VCodMunicipio=330455
330455|33|3304557367619|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304557367619&VEstado=33&VCodMunicipio=330455
330455|33|3304556222412|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304556222412&VEstado=33&VCodMunicipio=330455
330455|33|3304556619738|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304556619738&VEstado=33&VCodMunicipio=330455
330400|33|3304006067522|http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=3304006067522&VEstado=33&VCodMunicipio=330400
